15.68421226,16.15770557,14.47403204,49.41373451,58.2439887,28.34381604,1.440816779,1.448673356,1.425726071,6.299454817,7.168858381,5.315912741,0,1
1.727453313,1.748067975,1.689969254,8.408589726,9.797936275,6.880051863,1.881247415,1.905694608,1.83623342,6.000499671,6.788408004,5.091754077,0,1
1.295961571,1.304123938,1.280294909,6.259218831,7.266136262,5.126934043,2.116582926,2.148759814,2.059209037,6.789878967,7.888533839,5.577601662,0,1
1.802179849,1.815272744,1.777550116,8.042965133,9.398821137,6.537839,1.266055437,1.275162314,1.248821788,6.631637053,7.753535596,5.403478637,0,1
2.247238569,2.289136458,2.174569745,11.21518171,13.33464246,8.766169888,1.689388619,1.708448086,1.65421999,8.529010647,10.10523664,6.834067212,0,1
2.804599893,2.904541329,2.650232182,7.724638083,9.081383894,6.222720224,1.703021924,1.722814143,1.666952731,5.620665979,6.348130181,4.776964054,0,1
1.169445967,1.17736189,1.15425361,6.803031088,7.892341805,5.586722301,1.355240515,1.367584915,1.332355727,7.303119546,8.570882691,5.904335037,0,1
1.476146506,1.485683407,1.457847824,7.373502056,8.485035511,6.128044915,1.655892124,1.66931921,1.63087137,7.686368745,9.047145877,6.213712288,0,1
1.654530758,1.678008167,1.612101331,8.204976998,9.609688296,6.666979039,3.172773629,3.266584234,3.023198546,6.861302766,7.8588329,5.732235338,0,1
1.109747382,1.114291007,1.100939684,5.689997479,6.535057567,4.752386724,1.473717779,1.48307706,1.455718825,6.988498569,8.159161362,5.707826483,0,1
2.32209104,2.369565002,2.239525956,9.462689115,11.12809483,7.598578098,1.779690792,1.801247951,1.740691647,7.77865845,9.02715369,6.375277082,0,1
1.850500698,1.870591861,1.81345362,7.255678985,8.374291431,5.989261349,1.610572874,1.624784274,1.583666293,5.926549917,6.77588442,4.962056379,0,1
2.498491868,2.560061349,2.395917692,5.031208292,5.593561837,4.410957755,1.346790545,1.353611253,1.333721793,7.081706381,8.158358769,5.858743603,0,1
1.525149691,1.54111904,1.495526361,6.348023307,7.326226386,5.25673443,1.729347787,1.746225085,1.697812881,7.477186754,8.705754531,6.107166066,0,1
1.51920048,1.533793152,1.491786445,6.220850428,7.055245871,5.27894945,1.613501785,1.626556449,1.588836082,6.585365072,7.574619599,5.486655537,0,1
1.918508547,1.937053844,1.883972999,7.034750532,8.217959425,5.729599474,2.25202386,2.28889764,2.186140334,8.208015862,9.244646218,6.963877529,0,1
2.105400933,2.139222095,2.0446445,6.368762552,7.382179376,5.283173284,1.896185037,1.929641397,1.838265363,7.132313543,8.34956306,5.801060387,0,1
1.54352835,1.556008681,1.520378158,6.534068594,7.521843766,5.430127931,1.725636383,1.748600997,1.683873343,5.669740482,6.380677478,4.874118839,0,1
1.868519515,1.88485374,1.837973012,8.65506976,10.11516375,7.022787173,2.352961693,2.411756368,2.255190408,8.614569041,10.14993996,6.890128081,0,1
1.333107427,1.340087481,1.319706096,5.777983625,6.704385861,4.772500945,1.764983206,1.783805089,1.730439833,7.944347444,9.256308338,6.467584022,0,1
2.240548256,2.301585599,2.136297134,8.028822877,9.341401911,6.584500005,2.485852473,2.543669408,2.388501903,7.772831656,9.103952641,6.288427408,0,1
2.409544723,2.460250944,2.322407492,5.460948,6.096686821,4.738946645,1.329252032,1.340413124,1.308270551,6.141757473,6.883251855,5.264968759,0,1
2.608241318,2.679007081,2.492374327,5.591250991,6.273591783,4.828326764,1.559522321,1.574135517,1.532218147,6.910913738,7.923967641,5.760511784,0,1
1.631586753,1.649349886,1.59901673,6.996358254,8.124702246,5.759129799,1.229558427,1.236816142,1.215762008,5.42759581,6.247195656,4.535585532,0,1
1.819655658,1.838555579,1.785634849,9.555760139,11.02302946,7.839406141,2.043158145,2.078244766,1.981364967,6.607154386,7.628926948,5.482159655,0,1
1.395153293,1.406340576,1.374017844,6.304024437,7.3634046,5.131104558,2.260236273,2.299626989,2.192621882,6.453447253,7.41190595,5.392458633,0,1
1.91548221,1.941549889,1.868338867,5.900518656,6.716429684,4.979653355,2.177088437,2.214644602,2.111625082,6.20664363,7.121011426,5.192878469,0,1
2.191984722,2.229447074,2.127351057,7.55824809,8.870497173,6.110714465,1.54410844,1.558934134,1.516467015,6.912795253,7.977459387,5.726791931,0,1
2.006484644,2.034497557,1.955599011,7.483588256,8.754385335,6.071237644,2.085097424,2.126358625,2.015197451,6.303776453,7.361940558,5.137427663,0,1
1.36077385,1.367390208,1.348034856,6.661382922,7.620411327,5.559162044,1.747114511,1.768007665,1.709813143,6.133673652,6.991812605,5.176657972,0,1
1.68681968,1.702924077,1.656709565,7.347185231,8.524308212,6.051041517,1.294825477,1.300769295,1.283503819,4.709398038,5.320011755,4.025117479,0,1
1.484438621,1.494260072,1.465657629,5.437385485,6.232699257,4.560013743,1.894155283,1.916911617,1.852638993,5.76269097,6.727356976,4.710438266,0,1
2.760427614,2.812626595,2.670223904,6.323204091,7.246531193,5.288256918,1.654997392,1.671470719,1.624609934,8.912076264,10.56181503,7.046978717,0,1
1.778362484,1.796271956,1.745203966,7.086884896,8.299722722,5.738047469,2.002249021,2.032454618,1.947774394,8.044049442,9.522808415,6.407054847,0,1
1.622152757,1.636927615,1.594644447,8.811928565,10.3808451,7.047470408,1.925587249,1.952987576,1.875832231,8.79280098,10.27522586,7.127601733,0,1
1.805088655,1.830492276,1.759106113,5.50277929,6.155736311,4.776045664,1.969016592,2.00422543,1.906996487,5.466208916,6.080952836,4.774623804,0,1
2.104838096,2.136808582,2.04995228,7.246837688,8.466238331,5.892928105,1.71787569,1.744904435,1.669943829,6.951959868,8.136562785,5.633006252,0,1
2.249158211,2.283229701,2.187983962,7.592359033,8.91043989,6.125448184,1.814809451,1.840182645,1.769070677,6.308387467,7.408285302,5.119017266,0,1
1.500363564,1.51846506,1.467390314,6.832877479,7.88637255,5.692939786,1.990877276,2.019817348,1.938932048,6.901920369,8.132032116,5.535389102,0,1
1.946187683,1.971721873,1.90061102,7.363903128,8.489833953,6.093564736,1.326156025,1.335001148,1.309447238,6.052452548,7.083387592,4.934453755,0,1
2.963034986,3.045242642,2.829875022,6.055823995,6.908049421,5.099298666,2.994058689,3.086494288,2.850605351,4.867738742,5.431624732,4.238490051,0,1
1.325377286,1.33395817,1.309047149,6.621375731,7.56084801,5.545567344,1.60388578,1.618346484,1.576766873,7.816760486,9.022904939,6.466158447,0,1
1.192355661,1.197731025,1.182002081,7.176275388,8.42777649,5.816820171,1.320827651,1.328332179,1.306395136,6.666627312,7.854086091,5.356076032,0,1
1.889057049,1.913748402,1.844723908,7.245762217,8.436065912,5.932790654,2.79552085,2.871143514,2.673527166,6.506375652,7.364134428,5.538319417,0,1
1.428024081,1.439186945,1.406943184,5.866931911,6.808941926,4.851232783,1.397668027,1.407993406,1.378071928,7.273006597,8.50308221,5.91757137,0,1
2.400185171,2.436993506,2.335000227,8.002829098,9.377061767,6.494282207,2.656117193,2.729244482,2.537530201,8.379342811,9.908059977,6.667600094,0,1
1.309791964,1.318161059,1.293744519,7.024520255,8.10282843,5.832773925,1.553357095,1.568235337,1.525566842,8.783616426,10.29768343,7.075224747,0,1
2.562205261,2.638624291,2.44534841,7.455775965,8.587222569,6.177399535,3.498088624,3.657749957,3.265870539,6.526370098,7.442731538,5.499570008,0,1
1.979044468,2.006385029,1.930217056,6.652974537,7.673186297,5.49562117,1.754793082,1.774544691,1.718665927,5.411409648,6.02892565,4.665304347,0,1
1.672148038,1.687046756,1.64441824,7.655181661,8.971902474,6.189977278,1.706569906,1.724562165,1.673235209,7.718310819,9.051394111,6.227330892,0,1
1.854572071,1.878109291,1.812065348,6.734748717,7.816360664,5.545521626,1.915413602,1.93959082,1.872514452,9.467866471,11.17344715,7.564639447,0,1
7.249998677,7.366427463,7.04158107,7.268351809,8.481558386,5.912884438,3.634607811,3.684326472,3.543465753,6.015953613,6.853585712,5.076972125,0,1
2.015491827,2.043486643,1.965602178,5.610282422,6.360055924,4.766113608,1.789751187,1.810201669,1.752457398,6.87172507,8.040095187,5.613690642,0,1
1.606000274,1.621623473,1.577157736,7.241535418,8.350943281,5.99543374,2.063175633,2.094653294,2.007134996,7.775531712,9.058926267,6.34324493,0,1
1.851563791,1.867366434,1.821850007,6.445018025,7.572059845,5.248153647,1.99785038,2.027806464,1.945028924,7.799094511,9.079586154,6.393747112,0,1
1.696731636,1.713503589,1.665658442,7.710173384,9.007216686,6.265134413,1.648191265,1.662697819,1.620833052,6.692261412,7.781737496,5.4848932,0,1
2.673902671,2.734821165,2.57075224,7.550550685,8.794254198,6.158087676,2.563508172,2.6244679,2.464024951,7.803519664,9.114461009,6.315066895,0,1
2.019707232,2.043751107,1.974979728,5.755809385,6.573451469,4.849039933,2.058574772,2.08411142,2.012634828,6.166407135,7.06285141,5.163191712,0,1
1.519850042,1.534709002,1.492379938,5.70792637,6.423576702,4.890993772,1.435251837,1.444625463,1.417474857,6.364321964,7.273690059,5.354777393,0,1
1.391794171,1.403188433,1.369985887,5.934124764,6.738359627,5.053245596,1.430361055,1.443899267,1.404177388,7.079181082,8.315286042,5.752527467,0,1
2.164359855,2.22176401,2.067619078,7.492498577,8.752378604,6.081883737,1.47465161,1.485672302,1.453902426,6.797262381,7.980151505,5.509562299,0,1
2.363037525,2.410626157,2.281837292,8.150920593,9.563652706,6.569578155,1.668102091,1.687996739,1.631445119,7.747274905,8.800355613,6.538648269,0,1
1.78861153,1.806402139,1.755296686,8.416110603,9.811163349,6.850920925,2.593544848,2.645128863,2.505633307,8.186844561,9.582121897,6.633313523,0,1
1.883149587,1.908420542,1.836932949,7.505700656,8.73974311,6.117652667,1.378146438,1.385648525,1.363724729,6.787212025,7.92002968,5.549049077,0,1
1.270303716,1.277839564,1.255652647,8.299042843,9.658043324,6.770410236,1.741971286,1.759724595,1.709160394,6.747095943,7.732298572,5.644523599,0,1
1.978631452,2.012052209,1.920327091,6.549416535,7.663728729,5.331978848,1.433537837,1.4421323,1.417083266,6.962304708,8.228199238,5.590743986,0,1
0.920912688,0.92337968,0.916100686,6.556274328,7.762198973,5.325369981,1.676385636,1.691473289,1.647679974,6.630267699,7.610770857,5.521044155,0,1
2.170539828,2.207982386,2.106067353,6.937648276,8.049514734,5.71263974,2.198023047,2.235401417,2.13292086,6.332233409,7.224046621,5.322571206,0,1
1.171972014,1.17803305,1.160289348,5.654002381,6.39757523,4.803716831,1.526580811,1.539822003,1.501947718,6.709295831,7.799799213,5.501819101,0,1
2.502165886,2.548683058,2.421186892,7.940603958,9.257683325,6.460868815,1.64612628,1.665146746,1.610961118,7.438562522,8.695366412,6.018375218,0,1
1.515498607,1.528980622,1.490278666,5.587207323,6.585426707,4.554066919,2.015986297,2.044386672,1.964902551,8.028833895,9.5332058,6.374877297,0,1
1.545817142,1.560205652,1.51916113,8.178899528,9.587754118,6.621277224,2.106424383,2.146121639,2.03719726,7.92672435,9.373357468,6.26048389,0,1
2.803876227,2.882806675,2.677655751,8.794080967,10.34731925,7.067307623,2.721110929,2.790714809,2.604761743,9.662251094,11.46138486,7.634056319,0,1
2.376687114,2.449870498,2.259028035,6.638494765,7.661020882,5.510067258,2.578610967,2.664435329,2.443181973,6.007838026,6.905404224,5.000824067,0,1
1.41415936,1.423645092,1.396006862,8.402975663,9.682454506,6.906459821,1.882982024,1.908978921,1.836482658,6.736875328,7.793413666,5.56966265,0,1
1.906415035,1.933358047,1.859132465,6.060965352,6.978309842,5.042999561,1.481800212,1.491111123,1.464045202,5.515154709,6.504716129,4.476135244,0,1
1.662824034,1.681734357,1.627846244,6.439977613,7.461655891,5.32111134,2.02022417,2.061086464,1.948091352,7.435004006,8.467044943,6.235811541,0,1
2.082752695,2.108987239,2.034852117,7.167387636,8.368188604,5.832472825,2.008144034,2.039233936,1.95276632,7.089529366,8.066445374,5.980180458,0,1
1.534318886,1.54392879,1.516000726,6.071793907,6.944761094,5.081456863,1.443772823,1.454271306,1.423945052,5.454012146,6.413914466,4.450053247,0,1
2.036820211,2.075498697,1.968111931,8.404819835,9.868231921,6.78964044,1.975013072,2.007316477,1.917412576,5.369901795,6.076414187,4.57752653,0,1
2.216638311,2.252679521,2.15226231,6.747674485,7.721915814,5.661267741,2.291736108,2.337514734,2.21270799,6.073883389,6.816555481,5.226290415,0,1
2.327377867,2.362453856,2.264676673,6.975964829,8.092550423,5.740434344,1.809016081,1.832184531,1.766248335,8.144643307,9.665112622,6.457472928,0,1
1.452534556,1.466039045,1.427030075,7.168183919,8.308986478,5.902452916,2.27594577,2.317252537,2.203296705,6.768817786,7.853034276,5.549930873,0,1
1.269633094,1.277259545,1.254932566,6.625651183,7.731397893,5.41543383,1.842978589,1.870097631,1.793634157,5.706940927,6.454518342,4.873355016,0,1
1.274767119,1.284436277,1.256340757,5.390703232,6.413163174,4.359317389,1.458582606,1.46881756,1.439174152,6.355124574,7.23451328,5.354477752,0,1
1.554644537,1.565083625,1.534945735,7.40560803,8.607792446,6.078709613,1.632418236,1.646256659,1.606842602,7.705260803,9.001610638,6.272566473,0,1
1.831447233,1.850511842,1.796269253,6.893976798,7.977192127,5.68606814,1.731060662,1.744139307,1.70621825,9.012990619,10.52335038,7.338993428,0,1
2.786584636,2.82705322,2.712746392,7.289739708,8.407489529,6.039219529,1.663672204,1.68123146,1.631530077,7.398398223,8.690841609,6.01117533,0,1
1.716884163,1.738220466,1.677824469,8.278829602,9.654192206,6.683819647,3.110565812,3.215246617,2.949968743,10.06384071,11.82430701,8.057284636,0,1
0.964107376,0.967061433,0.958333541,5.152690151,5.809695268,4.392609083,1.349846237,1.357188798,1.335669645,7.8052447,9.180611286,6.302102718,0,1
1.906487549,1.923211814,1.875354589,7.527523572,8.937200483,6.030926699,1.47905165,1.489503049,1.459085573,6.588887067,7.616129648,5.45780179,0,1
1.253922293,1.260613293,1.24110033,7.651969789,9.000784736,6.169896579,2.552602672,2.615543033,2.449019627,6.436912528,7.286924107,5.477260769,0,1
1.756887923,1.769251075,1.733441218,5.88294077,6.891480909,4.797719785,1.59417464,1.610124476,1.564492898,4.226896563,4.603470906,3.760266716,0,1
2.514475949,2.557967004,2.437218866,8.02387966,9.437711797,6.450851878,1.942150186,1.973964625,1.883384346,7.500232629,8.790190454,6.091678271,0,1
1.978908442,2.015531878,1.913941596,7.518399274,8.789889936,6.107174867,2.599950084,2.674391025,2.47881004,5.645576448,6.410549905,4.796721773,0,1
1.469486674,1.479264858,1.450817176,6.960923615,8.121173301,5.676054431,1.949317263,1.975220304,1.902804498,7.718925307,8.996751502,6.2824677,0,1
2.26404432,2.303802013,2.195603752,5.653143733,6.475311046,4.725182718,1.556156249,1.572005725,1.52685527,6.281012103,7.257431993,5.204964822,0,1
1.514060322,1.526138755,1.490713703,6.600376423,7.734977842,5.356928095,1.0868717,1.091532569,1.077930461,8.17994428,9.543777551,6.594308036,0,1
1.75069335,1.771492542,1.712697373,6.216682589,7.029294,5.278470475,1.789524691,1.805398629,1.75973659,7.429956998,8.561655123,6.126172524,0,1
1.856791556,1.878437513,1.817613313,6.994844309,8.107221689,5.769925711,2.033237988,2.065985768,1.974823943,7.02211553,8.178241042,5.764353187,0,1
2.433476206,2.503735544,2.318090707,6.767542711,7.644556719,5.775482419,2.293265959,2.341904491,2.210416584,6.454038865,7.327980248,5.472687537,0,1
2.246438424,2.303556129,2.152292231,5.902357749,6.613381975,5.094175182,2.557662632,2.617776653,2.456339116,6.654340882,7.717544115,5.483147303,0,1
2.487465499,2.549135231,2.386019018,6.673066063,7.601267798,5.625816145,2.137519128,2.170695186,2.078572987,5.675889355,6.314152445,4.956540817,0,1
1.901704679,1.925752095,1.858284579,6.121825097,6.943206637,5.203074196,1.720355837,1.742659078,1.680014842,7.270905313,8.380858321,6.016570113,0,1
2.266961421,2.320018587,2.176381936,5.540572933,6.267209475,4.728259188,1.870807275,1.89549799,1.826172448,5.236158497,5.848785708,4.545486244,0,1
1.26039653,1.269956533,1.242305185,7.490359333,8.73597374,6.085658731,1.427529172,1.437367751,1.408785575,6.790730767,7.812952707,5.639206389,0,1
2.157551273,2.19973095,2.085116633,7.379908471,8.640090957,5.979927361,2.255931385,2.299404544,2.180742025,7.254813484,8.367515021,5.989778206,0,1
2.01612924,2.045625038,1.962990957,7.835521416,9.084253085,6.439250459,1.427518234,1.437213935,1.408989569,6.181362194,7.277192287,5.023783021,0,1
2.002931563,2.036349844,1.944094938,7.901372348,9.303155692,6.345796418,1.901111078,1.932487997,1.845741924,5.616120347,6.25917813,4.892298265,0,1
2.163059849,2.19821285,2.101924959,6.190618751,7.103701162,5.185407787,1.314758384,1.323620648,1.297901781,6.736080195,7.70458951,5.584865501,0,1
1.895254548,1.917679183,1.85413498,7.537871199,8.755297353,6.166572611,2.036747141,2.064105107,1.986817034,6.76088532,7.923027893,5.47852568,0,1
1.491539362,1.513675071,1.451782466,5.95568634,6.773942826,5.037774045,2.163494347,2.206633105,2.08961394,5.537560435,6.196412354,4.794262012,0,1
2.165723775,2.202129243,2.101278756,7.900547084,9.29405097,6.361630623,1.925829188,1.954365944,1.874414562,5.996584799,6.957774815,4.931176891,0,1
1.51824668,1.532483265,1.491612369,6.147999317,7.179459734,5.037799657,2.73896039,2.794864881,2.644172476,7.163513999,8.317563113,5.864054652,0,1
1.019419497,1.023452261,1.011547549,5.795953084,6.658822062,4.835782774,2.120304695,2.151514594,2.064461791,6.634508392,7.641329718,5.503974391,0,1
3.000447873,3.026663251,2.951710874,10.15523239,11.95920703,8.172694416,2.250725804,2.29725206,2.169678834,6.082383541,6.820956828,5.239019141,0,1
2.114710501,2.145131219,2.060356539,8.198739241,9.624402067,6.610364147,2.079164005,2.104388999,2.03290921,7.013056616,8.114303945,5.790188286,0,1
2.381072518,2.427344244,2.301315121,7.503757943,8.804840648,6.069111528,2.14220293,2.182760619,2.072047938,8.196451986,9.526072517,6.70451309,0,1
1.801482991,1.81705011,1.772180962,6.947655988,7.986501118,5.79144631,2.284574091,2.326149807,2.21193582,6.089708928,7.007470195,5.081125308,0,1
2.25244214,2.28916988,2.187643199,7.521951425,8.727386085,6.18455816,2.365517712,2.413989703,2.281831408,6.754804923,7.704483668,5.674414553,0,1
2.524955506,2.575005122,2.439292772,7.602430922,8.773703235,6.292890825,2.113700037,2.145904009,2.056684277,6.544197909,7.591099887,5.402992527,0,1
1.792777326,1.809265971,1.762959246,6.721671269,7.684642873,5.641351062,1.406631508,1.415170867,1.390017975,5.303646736,5.904501381,4.631287565,0,1
1.893193586,1.914746874,1.853505704,7.974704103,9.409479754,6.394093448,2.141085932,2.183044634,2.068908467,6.802169616,7.830954545,5.655012817,0,1
1.417829071,1.428037297,1.398450063,6.831756429,7.866890034,5.664610632,2.422171917,2.481323519,2.32462759,8.096070318,9.538421921,6.500084455,0,1
1.419768091,1.428425907,1.403428597,7.122973514,8.352088618,5.784750914,1.788951442,1.809461885,1.751725865,8.063080887,9.450170448,6.551089219,0,1
1.847291862,1.874288194,1.799040808,7.764232416,9.050671434,6.341344006,1.794396427,1.820920405,1.747308332,5.894922342,6.760570224,4.916277743,0,1
1.326677328,1.335266441,1.310231114,7.620813532,8.943623618,6.206087132,1.702939945,1.719805641,1.670979835,6.672830839,7.730626631,5.486477244,0,1
1.905463705,1.929405146,1.861931547,6.151206187,7.070193011,5.125339404,2.504020245,2.55953542,2.409232903,8.089411529,9.476278754,6.565691402,0,1
2.459249565,2.521264809,2.35567907,8.725187941,10.16998034,7.095487048,2.028062857,2.063219667,1.965988566,6.308915306,7.238216996,5.27641524,0,1
1.119833322,1.125056235,1.109717951,5.827267618,6.671421298,4.873777681,2.188699709,2.206901805,2.155176571,9.143806275,11.00323865,7.10138163,0,1
1.589948188,1.607202474,1.557949691,6.86813416,7.882757449,5.710956162,2.052965926,2.081774634,2.001598864,7.152968172,8.358277901,5.814659699,0,1
2.71379585,2.781377492,2.604892974,6.325251485,7.269696288,5.244811876,2.218740736,2.253426154,2.159855267,7.086294003,8.328577435,5.735610787,0,1
1.200450792,1.206555863,1.188668275,6.476914577,7.481878039,5.354242698,1.336512144,1.344666739,1.32078433,8.341487892,9.736896308,6.785354338,0,1
2.122755149,2.174178616,2.035323358,7.704291757,9.01064165,6.251600128,1.348970129,1.359302238,1.329381985,7.133965316,8.30690004,5.790358891,0,1
1.491534132,1.505955773,1.464733094,5.950218996,6.873691989,4.925027662,2.700289349,2.788147552,2.567953361,7.655479162,9.021256921,6.134660984,0,1
2.141128487,2.165449638,2.09611043,7.753777824,9.107700325,6.284084878,2.496602755,2.563000212,2.386337833,6.149355955,7.079253616,5.123567468,0,1
1.266073609,1.273500291,1.251925743,5.399617372,6.158512508,4.558379789,1.778728226,1.795873052,1.747043877,7.459221514,8.801373702,5.992840518,0,1
2.273166269,2.305638608,2.215775684,7.790043678,9.162249068,6.276991548,1.997791472,2.027149699,1.945772989,6.670600657,7.782587574,5.466441792,0,1
2.114923556,2.147865153,2.056937697,6.544075515,7.56012405,5.42780854,1.404154485,1.413758935,1.385865274,8.552393452,10.01434282,6.861900268,0,1
1.567055392,1.579254135,1.54396411,7.545566336,8.811497819,6.12769226,1.462440925,1.47295638,1.442411409,7.631482445,8.95871442,6.161728356,0,1
1.84753477,1.871509169,1.803897628,8.710684308,10.32387844,6.969881873,1.929059631,1.955606664,1.881452677,7.117368296,8.247502665,5.859014794,0,1
1.172847198,1.17898303,1.161055701,5.453183296,6.117009114,4.650557094,1.735391242,1.747612368,1.712484012,7.388838648,8.634869715,6.003465405,0,1
2.42821914,2.486552426,2.330726816,7.15740558,8.307045415,5.868902462,1.980428436,2.01654573,1.917733037,6.471914906,7.317002347,5.499455011,0,1
1.764846992,1.782323274,1.733066425,7.36164653,8.569289097,6.027753599,1.942629215,1.964876158,1.901405296,7.230939049,8.340405826,5.980522764,0,1
1.242955118,1.250515074,1.228640245,6.775065243,7.960605375,5.476779541,1.18876437,1.193593085,1.179432505,7.156324916,8.280161537,5.895586057,0,1
0.019419906,0.019419928,0.019419861,0.096518254,0.096521596,0.096511581,0.020170133,0.020170161,0.020170079,0.102555095,0.102559467,0.102546357,0,1
1.89322959,1.919414153,1.845505815,8.335646861,9.759748961,6.732276411,2.287472058,2.32827563,2.21548033,9.400291269,11.11867681,7.472137248,0,1
2.189377094,2.224794098,2.126414945,7.944980477,9.363742679,6.401790044,1.32019619,1.32810916,1.305069479,6.716554369,7.886569561,5.438902125,0,1
2.415618291,2.478241496,2.311291962,6.523079567,7.408416267,5.510080825,2.397632068,2.447501591,2.312260854,6.156500502,7.135824078,5.082138168,0,1
1.917718653,1.937523804,1.880966174,8.028028342,9.413997337,6.480441048,2.402371796,2.45881103,2.306956761,8.390969194,9.832852821,6.773747547,0,1
1.687168742,1.701754012,1.659684526,7.554589462,8.783420297,6.17081589,1.202951461,1.208212935,1.192761146,6.807487674,7.973771762,5.500158466,0,1
1.365473461,1.373347321,1.350273514,8.567433536,9.958121538,6.977229038,1.055246969,1.058515859,1.04890915,6.009520237,6.858745991,5.031569832,0,1
2.906267994,3.033020062,2.717899364,7.966468949,9.352622111,6.432276102,2.514749897,2.592745432,2.396354488,9.340622761,10.95677785,7.523271963,0,1
2.360132805,2.406925776,2.279417067,6.431031013,7.358753954,5.388965622,2.158193943,2.188342291,2.104072186,6.758375179,7.787229601,5.61425664,0,1
2.507898533,2.558020744,2.423004937,7.210914819,8.462608159,5.844380709,1.871267998,1.909411147,1.805016081,6.085610173,7.071765573,5.01386671,0,1
1.23815939,1.244717391,1.22559338,7.05936643,8.279395544,5.739583538,2.566069666,2.612957616,2.484789411,6.928449152,7.965432363,5.77000524,0,1
2.585395636,2.694001926,2.420597292,7.910368236,8.988802094,6.61695108,2.06484159,2.100448849,2.002248955,8.51531804,9.914380198,6.952280289,0,1
2.561203638,2.601529471,2.489283194,7.755809207,9.114984224,6.255751474,2.168344204,2.205116711,2.10427813,8.012493011,9.365496741,6.495748799,0,1
1.877197462,1.897088707,1.840692747,6.656368996,7.824512703,5.40317464,2.385000338,2.426043189,2.313509317,7.123680786,8.212638662,5.907207507,0,1
1.874259767,1.894573981,1.83734572,6.334215763,7.29997126,5.233376554,1.418866204,1.430232964,1.397325718,6.402077315,7.520696222,5.197535033,0,1
1.140405967,1.146847206,1.128103868,7.604327328,8.92730398,6.136315021,1.311692952,1.321061945,1.294092944,6.412687846,7.282767102,5.429193924,0,1
2.238481957,2.270895824,2.181187237,7.221811359,8.382854328,5.92755424,2.189728796,2.232160959,2.116488564,6.638081541,7.55958817,5.599404509,0,1
1.397908194,1.408171572,1.378479798,6.829204029,7.827700632,5.700742152,1.831458423,1.860753085,1.778376607,6.483368332,7.575273799,5.286355254,0,1
1.491715717,1.506267444,1.464352476,5.359556946,6.219824272,4.432036748,2.290935846,2.334760744,2.215118025,6.351409772,7.155507955,5.41779105,0,1
5.215878968,5.238168408,5.174503345,41.75645724,44.08450035,33.12398652,1.146873815,1.152975061,1.135124537,6.406224913,7.329879725,5.377086422,0,1
1.136677583,1.141317005,1.127659451,6.00713071,6.898142749,5.00028827,1.564149353,1.577951603,1.538681914,6.557365351,7.49086947,5.489318407,0,1
1.886192025,1.904881718,1.851700484,8.092801717,9.405931994,6.626836543,1.798106528,1.825869204,1.748538344,7.165016724,8.345044106,5.856135121,0,1
1.574697848,1.588370752,1.549244293,7.287405045,8.354008505,6.101424513,2.114828638,2.154967279,2.044425412,8.585345454,10.07147628,6.955111467,0,1
2.637624261,2.70989029,2.519370799,6.33698329,7.247653197,5.319603987,2.822250682,2.912091226,2.675599254,5.852568865,6.652875471,4.956560228,0,1
2.259818915,2.296706104,2.192910986,6.306059682,7.164132978,5.339111225,2.005781795,2.035320991,1.953287122,6.92419393,8.095400108,5.642044519,0,1
1.757844859,1.772621438,1.730215876,7.193939915,8.383016268,5.879807058,1.545131468,1.560424483,1.516472755,5.850768994,6.827177238,4.785229751,0,1
2.179466033,2.206110609,2.13215588,8.925025181,10.60930985,7.047020124,2.253311212,2.286662598,2.193667206,7.709565997,8.986689136,6.276761344,0,1
2.710877331,2.802706427,2.567252078,7.174602007,8.410443515,5.810879402,2.259188337,2.303066754,2.182487102,8.856202227,10.41840609,7.094465667,0,1
2.005461894,2.032761501,1.957153753,8.336788753,9.767982736,6.744197349,2.472965869,2.539941188,2.365517589,7.412002821,8.600084529,6.087102266,0,1
1.396876127,1.405953933,1.379454432,6.326207072,7.158317633,5.374541388,2.070837856,2.111930573,2.00000006,7.294129385,8.558766578,5.930456466,0,1
1.823140727,1.846112189,1.781483116,7.105350416,8.159709794,5.911714342,3.291282647,3.437948902,3.07488115,6.311376234,7.160675389,5.362192093,0,1
1.034217734,1.039040468,1.024887872,5.186636335,6.071496283,4.231483082,1.607419218,1.620844221,1.582312805,7.062600062,8.160230216,5.870420565,0,1
1.283221823,1.292384498,1.26582006,9.004671828,10.66012488,7.222402455,1.517948638,1.529180729,1.496835676,7.481890197,8.737009997,6.084693484,0,1
1.791517109,1.808930578,1.759683542,7.147424131,8.319561676,5.855320369,1.124604945,1.130772968,1.112796939,4.69021957,5.213068991,4.076112607,0,1
1.390862297,1.400150023,1.373174266,8.089790251,9.533356879,6.478496881,1.578404486,1.594453533,1.549341968,6.706124138,7.764644229,5.555196837,0,1
2.783853839,2.873377017,2.642332436,6.037397897,6.7647733,5.221223572,2.034517552,2.057117138,1.993613776,8.636115155,10.06619966,7.021836139,0,1
1.29998488,1.307887781,1.284818407,7.442846555,8.659404251,6.098656692,1.708456366,1.725436338,1.676522007,6.491443139,7.456027697,5.401977394,0,1
2.131020888,2.162610166,2.074371832,7.075004717,8.302214181,5.732547718,1.80748384,1.822688491,1.778879886,7.086218982,8.296801599,5.761427139,0,1
2.099605694,2.130851608,2.044101354,6.363120498,7.349936143,5.271945064,1.674237195,1.694714031,1.636309136,6.560107912,7.567664463,5.432925787,0,1
